Produto,Preço (R$),Estoque,Fornecedor
Notebook,823.52,24,Lima
Teclado,5914.16,43,Andrade
Impressora,2087.51,14,Ribeiro Casa Grande Ltda.
Notebook,4691.51,11,da Luz
SSD,5143.92,47,da Rosa Moreira e Filhos
HD Externo,4399.0,29,Costela Souza e Filhos
Impressora,7219.54,2,Cavalcanti das Neves e Filhos
HD Externo,3772.66,21,Correia
SSD,3446.53,34,Mendes
Teclado,4528.03,16,Garcia
Monitor,288.48,21,Sá Fonseca S/A
Teclado,1179.91,33,Porto Abreu - EI
HD Externo,7989.6,44,Souza e Filhos
Teclado,7961.9,29,Vasconcelos Ltda.
SSD,5901.77,49,Guerra
HD Externo,6339.01,23,Câmara
HD Externo,7849.71,29,Nogueira
Teclado,7643.97,26,Borges Ltda.
Placa de Vídeo,5273.8,16,Gomes S/A
Placa de Vídeo,2304.91,32,Cavalcante e Filhos
HD Externo,5327.32,30,Guerra
Placa de Vídeo,2871.12,47,Ferreira e Filhos
Placa de Vídeo,3944.21,15,Fonseca
HD Externo,6536.0,11,Monteiro
Impressora,6206.57,31,Cardoso
Impressora,2496.04,46,Sousa Pires e Filhos
SSD,2563.57,14,Camargo Cavalcanti - EI
Placa de Vídeo,4143.94,44,Siqueira
Mouse,6295.81,22,Correia Silva - EI
Notebook,7270.46,13,Alves Marques S.A.
Mouse,564.2,42,Carvalho
Notebook,2257.49,15,Mendonça - ME
Mouse,6059.52,9,Mendes S.A.
Impressora,2034.17,14,Moraes da Mata - ME
Notebook,3441.05,46,da Mota da Paz S/A
Notebook,548.69,24,Dias
Teclado,2071.06,2,Azevedo Ltda.
Mouse,1010.26,5,Pastor Vasconcelos Ltda.
Notebook,422.91,2,Moreira
HD Externo,2119.95,11,Andrade Cavalcanti Ltda.
Teclado,4232.42,1,Mendonça e Filhos
SSD,4756.72,16,Câmara Pires S.A.
Teclado,7769.46,1,Cavalcanti - ME
HD Externo,7513.87,41,Pimenta da Rocha S/A
Mouse,2359.61,32,Rios
Notebook,2536.25,36,Sales Teixeira e Filhos
Notebook,7225.96,49,Barbosa Ltda.
SSD,6913.32,46,Ribeiro Nascimento S.A.
Teclado,3834.96,15,Leão - EI
Mouse,5320.55,21,Peixoto
Mouse,291.21,9,Cunha Pereira - EI
SSD,3946.68,21,Sampaio
Teclado,7008.1,22,Ramos - ME
Impressora,2168.52,27,Campos
Notebook,5625.84,9,Pinto
Notebook,2098.44,9,Andrade e Filhos
Teclado,1448.62,30,da Mota - ME
Monitor,4115.25,46,Jesus
Notebook,7956.75,15,Casa Grande Almeida S.A.
Placa de Vídeo,681.03,6,Caldeira
Monitor,5030.9,40,Alves
HD Externo,2127.21,28,Alves
Impressora,4256.9,1,da Costa S/A
Teclado,380.45,27,Camargo
Teclado,978.28,47,Castro
Mouse,2002.84,7,da Mata Guerra Ltda.
Notebook,1535.9,15,Siqueira
Mouse,1817.09,34,Gomes
Placa de Vídeo,3685.48,35,Cassiano Machado - EI
SSD,1778.35,49,Albuquerque
Monitor,5858.56,28,Correia
SSD,4140.86,38,Garcia
Notebook,7063.35,34,Azevedo - ME
Teclado,7372.87,43,Nogueira
Placa de Vídeo,2992.85,34,Gomes Rios Ltda.
Mouse,4923.03,19,Casa Grande
HD Externo,2535.37,44,Sousa
SSD,899.18,20,Moraes Fogaça S.A.
Monitor,6740.83,44,Cunha Pinto e Filhos
Notebook,6515.28,4,Caldeira
SSD,5134.63,30,Araújo Ferreira Ltda.
Monitor,7127.38,40,Ferreira - ME
Mouse,142.09,2,Andrade S/A
HD Externo,2515.99,47,Macedo
Mouse,1831.41,32,da Cunha
Monitor,1014.57,24,Abreu
SSD,5755.8,9,Pires
HD Externo,3220.84,8,Fernandes Ltda.
Impressora,1061.98,6,da Paz Almeida - EI
HD Externo,5163.83,14,Machado - EI
Mouse,294.88,43,Nogueira
Placa de Vídeo,6239.97,47,Macedo
Placa de Vídeo,2396.95,30,Moraes Gomes S/A
Teclado,6409.9,18,Albuquerque
Placa de Vídeo,4257.8,31,Câmara Sá - ME
SSD,7463.23,44,Ferreira
Impressora,3217.91,11,Vieira
Placa de Vídeo,4812.79,36,Cirino
SSD,5595.39,45,da Rocha - EI
Mouse,4728.61,37,Gomes S.A.
